	ip_s :=  0x0
1@0x00> enter	0x00000110
	bp_s :=  0x0
	ip_s :=  0x5
2@0x05> jmp	0x0000000a
	ip_s :=  0x0a
3@0x00a> push_const	0x00000000
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0f
4@0x00f> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x2
	byte data_mem[0x00] := 02
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x14
5@0x014> jmp	0x00000019
	ip_s :=  0x19
6@0x019> push_const	0x00000004
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1e
7@0x01e> store	0x00000004
	sp_s :=  0x0
	value data_mem:4[0x4] := 0x3
	byte data_mem[0x04] := 03
	byte data_mem[0x05] := 00
	byte data_mem[0x06] := 00
	byte data_mem[0x07] := 00
	ip_s :=  0x23
8@0x023> jmp	0x00000028
	ip_s :=  0x28
9@0x028> push_addr	0x00000008
	value stack_mem:4[0x0] := 0x08
	byte stack_mem[0x00] := 08
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2d
10@0x02d> load	0x00000000
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x32
11@0x032> load	0x00000004
	value stack_mem:4[0x08] := 0x3
	byte stack_mem[0x08] := 03
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x37
12@0x037> add	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x38
13@0x038> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1c
	byte stack_mem[0x00] := 1c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x39
14@0x039> push_const	0x00000008
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x3e
15@0x03e> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1c] := 0x5
	byte data_mem[0x01c] := 05
