	ip_s :=  0x0
1> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x5
2> set_port	
	sp_s :=  0x0
	io_s :=  0x0
	ip_s :=  0x6
3> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0b
4> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x0
	byte data_mem[0x010] := 00
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x10
5> in	
	value stack_mem:4[0x0] := 0x32
	byte stack_mem[0x00] := 32
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11
6> store	0x00000014
	sp_s :=  0x0
	value data_mem:4[0x14] := 0x32
	byte data_mem[0x014] := 32
	byte data_mem[0x015] := 00
	byte data_mem[0x016] := 00
	byte data_mem[0x017] := 00
	ip_s :=  0x16
7> load	0x00000014
	value stack_mem:4[0x0] := 0x32
	byte stack_mem[0x00] := 32
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1b
8> push_const	0x00000008
	value stack_mem:4[0x4] := 0x0a
	byte stack_mem[0x04] := 0a
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x20
9> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x21
10> jz	0x0000002b
	sp_s :=  0x0
	ip_s :=  0x2b
11> load	0x00000014
	value stack_mem:4[0x0] := 0x32
	byte stack_mem[0x00] := 32
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x30
12> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x0d
	byte stack_mem[0x04] := 0d
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x35
13> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x36
14> jz	0x00000040
	sp_s :=  0x0
	ip_s :=  0x40
15> load	0x00000014
	value stack_mem:4[0x0] := 0x32
	byte stack_mem[0x00] := 32
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x45
16> push_const	0x00000008
	value stack_mem:4[0x4] := 0x0a
	byte stack_mem[0x04] := 0a
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4a
17> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4b
18> jz	0x00000055
	sp_s :=  0x0
	ip_s :=  0x55
19> load	0x00000014
	value stack_mem:4[0x0] := 0x32
	byte stack_mem[0x00] := 32
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x5a
20> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x0d
	byte stack_mem[0x04] := 0d
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x5f
21> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x60
22> jz	0x0000006a
	sp_s :=  0x0
	ip_s :=  0x6a
23> load	0x00000010
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6f
24> push_const	0x00000008
	value stack_mem:4[0x4] := 0x0a
	byte stack_mem[0x04] := 0a
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x74
25> mul	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x75
26> load	0x00000014
	value stack_mem:4[0x4] := 0x32
	byte stack_mem[0x04] := 32
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x7a
27> push_const	0x00000024
	value stack_mem:4[0x08] := 0x30
	byte stack_mem[0x08] := 30
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x7f
28> sub	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x080
29> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x081
30> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x2
	byte data_mem[0x010] := 02
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x086
31> in	
	value stack_mem:4[0x0] := 0x33
	byte stack_mem[0x00] := 33
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x087
32> store	0x00000014
	sp_s :=  0x0
	value data_mem:4[0x14] := 0x33
	byte data_mem[0x014] := 33
	byte data_mem[0x015] := 00
	byte data_mem[0x016] := 00
	byte data_mem[0x017] := 00
	ip_s :=  0x08c
33> jmp	0x00000040
	ip_s :=  0x40
34> load	0x00000014
	value stack_mem:4[0x0] := 0x33
	byte stack_mem[0x00] := 33
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x45
35> push_const	0x00000008
	value stack_mem:4[0x4] := 0x0a
	byte stack_mem[0x04] := 0a
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4a
36> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4b
37> jz	0x00000055
	sp_s :=  0x0
	ip_s :=  0x55
38> load	0x00000014
	value stack_mem:4[0x0] := 0x33
	byte stack_mem[0x00] := 33
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x5a
39> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x0d
	byte stack_mem[0x04] := 0d
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x5f
40> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x60
41> jz	0x0000006a
	sp_s :=  0x0
	ip_s :=  0x6a
42> load	0x00000010
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6f
43> push_const	0x00000008
	value stack_mem:4[0x4] := 0x0a
	byte stack_mem[0x04] := 0a
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x74
44> mul	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x14
