	ip_s :=  0x0
1@0x00> push_const	0x00000008
	value stack_mem:4[0x0] := 0x40
	byte stack_mem[0x00] := 40
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x5
2@0x05> pop_sys	0x0000000a
	sp_s :=  0x0
	ksp_s :=  0x40
	ip_s :=  0x0a
3@0x00a> push_const	0x00000008
	value stack_mem:4[0x0] := 0x40
	byte stack_mem[0x00] := 40
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0f
4@0x00f> pop_sys	0x0000000b
	sp_s :=  0x0
	kbp_s :=  0x40
	ip_s :=  0x14
5@0x014> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x19
6@0x019> pop_sys	0x0000000c
	sp_s :=  0x0
	kdbp_s :=  0x0
	ip_s :=  0x1e
7@0x01e> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x23
8@0x023> pop_sys	0x0000000d
	sp_s :=  0x0
	kcsp_s :=  0x0
	ip_s :=  0x28
9@0x028> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2d
10@0x02d> pop_sys	0x00000004
	sp_s :=  0x0
	intr_active_s :=  0x1
	ip_s :=  0x32
11@0x032> push_code	0x0000007f
	value stack_mem:4[0x0] := 0x7f
	byte stack_mem[0x00] := 7f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x37
12@0x037> pop_sys	0x00000002
	sp_s :=  0x0
	intvec_s :=  0x7f
	ip_s :=  0x3c
13@0x03c> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
