	ip_s :=  0x0
1@0x00> enter	0x00000038
	bp_s :=  0x0
	ip_s :=  0x5
2@0x05> push_addr	0x00000014
	value stack_mem:4[0x0] := 0x14
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0a
3@0x00a> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x14
	byte data_mem[0x010] := 14
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x0f
4@0x00f> push_addr	0x00000014
	value stack_mem:4[0x0] := 0x14
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x14
5@0x014> push_const	0x00000000
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x19
6@0x019> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x14] := 0x1
	byte data_mem[0x014] := 01
	byte data_mem[0x015] := 00
	byte data_mem[0x016] := 00
	byte data_mem[0x017] := 00
	ip_s :=  0x1a
7@0x01a> push_addr	0x00000020
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1f
8@0x01f> store	0x0000001c
	sp_s :=  0x0
	value data_mem:4[0x1c] := 0x20
	byte data_mem[0x01c] := 20
	byte data_mem[0x01d] := 00
	byte data_mem[0x01e] := 00
	byte data_mem[0x01f] := 00
	ip_s :=  0x24
9@0x024> push_addr	0x00000020
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x29
10@0x029> push_const	0x00000004
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x2e
11@0x02e> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x20] := 0x2
	byte data_mem[0x020] := 02
	byte data_mem[0x021] := 00
	byte data_mem[0x022] := 00
	byte data_mem[0x023] := 00
	ip_s :=  0x2f
12@0x02f> push_addr	0x00000030
	value stack_mem:4[0x0] := 0x30
	byte stack_mem[0x00] := 30
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x34
13@0x034> store	0x0000002c
	sp_s :=  0x0
	value data_mem:4[0x2c] := 0x30
	byte data_mem[0x02c] := 30
	byte data_mem[0x02d] := 00
	byte data_mem[0x02e] := 00
	byte data_mem[0x02f] := 00
	ip_s :=  0x39
14@0x039> push_addr	0x00000030
	value stack_mem:4[0x0] := 0x30
	byte stack_mem[0x00] := 30
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x3e
15@0x03e> push_const	0x00000000
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x43
16@0x043> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x30] := 0x1
	byte data_mem[0x030] := 01
	byte data_mem[0x031] := 00
	byte data_mem[0x032] := 00
	byte data_mem[0x033] := 00
	ip_s :=  0x44
17@0x044> jmp	0x00000049
	ip_s :=  0x49
18@0x049> jmp	0x0000004e
	ip_s :=  0x4e
19@0x04e> jmp	0x00000053
	ip_s :=  0x53
20@0x053> jmp	0x00000058
	ip_s :=  0x58
21@0x058> jmp	0x0000005d
	ip_s :=  0x5d
22@0x05d> load	0x00000010
	value stack_mem:4[0x0] := 0x14
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x62
23@0x062> push_const	0x00000000
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x67
24@0x067> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x18
	byte stack_mem[0x00] := 18
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x68
25@0x068> push_const	0x00000008
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6d
26@0x06d> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x18] := 0x5
	byte data_mem[0x018] := 05
	byte data_mem[0x019] := 00
	byte data_mem[0x01a] := 00
	byte data_mem[0x01b] := 00
	ip_s :=  0x6e
27@0x06e> jmp	0x00000073
	ip_s :=  0x73
28@0x073> load	0x0000001c
	value stack_mem:4[0x0] := 0x20
