	ip_s :=  0x0
1> enter	0x00000008
	bp_s :=  0x0
	ip_s :=  0x5
2> jmp	0x0000000a
	ip_s :=  0x0a
3> push_addr	0x00000178
	value stack_mem:4[0x0] := 0x178
	byte stack_mem[0x00] := 78
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0f
4> push_const	0x0000001e
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x14
5> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x178
	byte stack_mem[0x00] := 78
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15
6> push_const	0x0000001e
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1a
7> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x178] := 0x0
	byte data_mem[0x0178] := 00
	byte data_mem[0x0179] := 00
	byte data_mem[0x017a] := 00
	byte data_mem[0x017b] := 00
	ip_s :=  0x1b
8> jmp	0x00000020
	ip_s :=  0x20
9> push_addr	0x00000178
	value stack_mem:4[0x0] := 0x178
	byte stack_mem[0x00] := 78
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x25
10> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x2a
11> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x17c
	byte stack_mem[0x00] := 7c
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2b
12> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x30
13> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x17c] := 0x1
	byte data_mem[0x017c] := 01
	byte data_mem[0x017d] := 00
	byte data_mem[0x017e] := 00
	byte data_mem[0x017f] := 00
	ip_s :=  0x31
14> jmp	0x00000036
	ip_s :=  0x36
15> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x3b
16> push_const	0x00000026
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x40
17> push_addr	0x00000178
	value stack_mem:4[0x08] := 0x178
	byte stack_mem[0x08] := 78
	byte stack_mem[0x09] := 01
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x45
18> call	0x000000bf , 0x00000003
	value call_stack:4[0x0] := 0x4e
	byte call_stack[0x00] := 4e
	byte call_stack[0x01] := 00
	byte call_stack[0x02] := 00
	byte call_stack[0x03] := 00
	csp_s :=  0x4
	value call_stack:4[0x4] := 0x0
	byte call_stack[0x04] := 00
	byte call_stack[0x05] := 00
	byte call_stack[0x06] := 00
	byte call_stack[0x07] := 00
	csp_s :=  0x08
	value call_stack:4[0x08] := 0x0
	byte call_stack[0x08] := 00
	byte call_stack[0x09] := 00
	byte call_stack[0x0a] := 00
	byte call_stack[0x0b] := 00
	csp_s :=  0x0c
	dbp_s :=  0x0
	ip_s :=  0x0bf
19> store	0x00000008
	sp_s :=  0x08
	value data_mem:4[0x08] := 0x178
	byte data_mem[0x08] := 78
	byte data_mem[0x09] := 01
	byte data_mem[0x0a] := 00
	byte data_mem[0x0b] := 00
	ip_s :=  0x0c4
20> store	0x00000004
	sp_s :=  0x4
	value data_mem:4[0x4] := 0x2
	byte data_mem[0x04] := 02
	byte data_mem[0x05] := 00
	byte data_mem[0x06] := 00
	byte data_mem[0x07] := 00
	ip_s :=  0x0c9
21> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x1
	byte data_mem[0x00] := 01
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x0ce
22> enter	0x00000018
	bp_s :=  0x0
	ip_s :=  0x0d3
23> jmp	0x000000d8
	ip_s :=  0x0d8
24> load	0x00000000
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0dd
25> load	0x00000004
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x0e2
26> push_const	0x00000000
	value stack_mem:4[0x08] := 0x3
	byte stack_mem[0x08] := 03
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
