	ip_s :=  0x0
1> enter	0x00000010
	bp_s :=  0x0
	ip_s :=  0x5
2> jmp	0x0000000a
	ip_s :=  0x0a
3> call	0x00000158 , 0x00000000
	value call_stack:4[0x0] := 0x13
	byte call_stack[0x00] := 13
	byte call_stack[0x01] := 00
	byte call_stack[0x02] := 00
	byte call_stack[0x03] := 00
	csp_s :=  0x4
	value call_stack:4[0x4] := 0x0
	byte call_stack[0x04] := 00
	byte call_stack[0x05] := 00
	byte call_stack[0x06] := 00
	byte call_stack[0x07] := 00
	csp_s :=  0x08
	value call_stack:4[0x08] := 0x0
	byte call_stack[0x08] := 00
	byte call_stack[0x09] := 00
	byte call_stack[0x0a] := 00
	byte call_stack[0x0b] := 00
	csp_s :=  0x0c
	dbp_s :=  0x0
	ip_s :=  0x158
4> enter	0x0000000c
	bp_s :=  0x0
	ip_s :=  0x15d
5> jmp	0x00000162
	ip_s :=  0x162
6> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x167
7> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x0
	byte data_mem[0x00] := 00
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x16c
8> jmp	0x00000171
	ip_s :=  0x171
9> call	0x000003cc , 0x00000000
	value call_stack:4[0x0c] := 0x17a
	byte call_stack[0x0c] := 7a
	byte call_stack[0x0d] := 01
	byte call_stack[0x0e] := 00
	byte call_stack[0x0f] := 00
	csp_s :=  0x10
	value call_stack:4[0x10] := 0x0
	byte call_stack[0x010] := 00
	byte call_stack[0x011] := 00
	byte call_stack[0x012] := 00
	byte call_stack[0x013] := 00
	csp_s :=  0x14
	value call_stack:4[0x14] := 0x0
	byte call_stack[0x014] := 00
	byte call_stack[0x015] := 00
